[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 27.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 28.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 28.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 27.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 28.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 28.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 28.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 27.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 28.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 28.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 28.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 28.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 28.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 28.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 28.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 28.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 28.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 28.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 28.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 28.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 29.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 29.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 29.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 28.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 29.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 29.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 29.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 29.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 29.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 29.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 29.8 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 29.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 29.7 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 29.8 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 29.9 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 29.8 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 29.8 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 29.9 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 30.0 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 29.9 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 29.9 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 30.0 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 30.1 task/s, elapsed: 13s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.81s).
Accumulating evaluation results...
DONE (t=0.07s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1038s
[                                 ] 2/404, 0.8 task/s, elapsed: 3s, ETA:   518s
[                                 ] 3/404, 1.2 task/s, elapsed: 3s, ETA:   344s
[                                 ] 4/404, 1.6 task/s, elapsed: 3s, ETA:   258s
[                                 ] 5/404, 1.9 task/s, elapsed: 3s, ETA:   214s
[                                 ] 6/404, 2.2 task/s, elapsed: 3s, ETA:   178s
[                                 ] 7/404, 2.6 task/s, elapsed: 3s, ETA:   152s
[                                 ] 8/404, 3.0 task/s, elapsed: 3s, ETA:   133s
[                                 ] 9/404, 3.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 10/404, 3.6 task/s, elapsed: 3s, ETA:   109s
[                                ] 11/404, 4.0 task/s, elapsed: 3s, ETA:    99s
[                                ] 12/404, 4.3 task/s, elapsed: 3s, ETA:    91s
[>                               ] 13/404, 4.5 task/s, elapsed: 3s, ETA:    86s
[>                               ] 14/404, 4.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 15/404, 5.2 task/s, elapsed: 3s, ETA:    74s
[>                               ] 16/404, 5.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 17/404, 5.7 task/s, elapsed: 3s, ETA:    68s
[>                               ] 18/404, 6.1 task/s, elapsed: 3s, ETA:    64s
[>                               ] 19/404, 6.4 task/s, elapsed: 3s, ETA:    60s
[>                               ] 20/404, 6.7 task/s, elapsed: 3s, ETA:    57s
[>                               ] 21/404, 6.9 task/s, elapsed: 3s, ETA:    56s
[>                               ] 22/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>                               ] 23/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>                               ] 24/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>                               ] 25/404, 7.9 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 26/404, 8.2 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 27/404, 8.6 task/s, elapsed: 3s, ETA:    44s
[>>                              ] 28/404, 8.9 task/s, elapsed: 3s, ETA:    42s
[>>                              ] 29/404, 8.9 task/s, elapsed: 3s, ETA:    42s
[>>                              ] 30/404, 9.2 task/s, elapsed: 3s, ETA:    41s
[>>                              ] 31/404, 9.5 task/s, elapsed: 3s, ETA:    39s
[>>                              ] 32/404, 9.8 task/s, elapsed: 3s, ETA:    38s
[>>                              ] 33/404, 9.9 task/s, elapsed: 3s, ETA:    38s
[>>                             ] 34/404, 10.2 task/s, elapsed: 3s, ETA:    36s
[>>                             ] 35/404, 10.5 task/s, elapsed: 3s, ETA:    35s
[>>                             ] 36/404, 10.8 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 37/404, 10.8 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 38/404, 11.0 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 39/404, 11.3 task/s, elapsed: 3s, ETA:    32s
[>>>                            ] 40/404, 11.6 task/s, elapsed: 3s, ETA:    31s
[>>>                            ] 41/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 42/404, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 43/404, 12.2 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 44/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 45/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 46/404, 12.7 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 47/404, 13.0 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 48/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>                            ] 49/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>                            ] 50/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>                            ] 51/404, 13.7 task/s, elapsed: 4s, ETA:    26s
[>>>                            ] 52/404, 14.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 53/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 54/404, 14.2 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 55/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 56/404, 14.7 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 57/404, 14.6 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 58/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 59/404, 15.1 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 60/404, 15.3 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 61/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 63/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 65/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 66/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.8 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 70/404, 14.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 72/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 75/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 76/404, 15.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 77/404, 14.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 79/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 80/404, 15.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 83/404, 15.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 84/404, 15.9 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 85/404, 15.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 86/404, 16.0 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 87/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 88/404, 16.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 89/404, 16.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 90/404, 16.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 91/404, 16.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>>>                        ] 92/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>>                        ] 93/404, 16.6 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 94/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 95/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 96/404, 17.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 97/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 98/404, 17.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 17.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 101/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 102/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 103/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 104/404, 17.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 105/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 18.0 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 108/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 109/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 110/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 111/404, 18.5 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 18.5 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 116/404, 19.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 117/404, 18.9 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 118/404, 19.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 119/404, 19.2 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 19.2 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 19.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 124/404, 19.7 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 125/404, 19.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 126/404, 19.7 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 127/404, 19.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 128/404, 20.0 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.8 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 130/404, 20.0 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 20.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>                     ] 133/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>                     ] 134/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 135/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 136/404, 20.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 137/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 138/404, 20.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 139/404, 20.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 20.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 20.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 20.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 144/404, 21.1 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 145/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 146/404, 21.1 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 147/404, 21.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 148/404, 21.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 149/404, 21.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 150/404, 21.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 21.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 21.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 21.7 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 156/404, 21.9 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 157/404, 21.7 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 158/404, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 159/404, 22.0 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 160/404, 22.1 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.9 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 162/404, 22.1 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 22.2 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 22.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 22.2 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 22.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 22.4 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 22.6 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 169/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 170/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 171/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 172/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 173/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 174/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 175/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 23.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 23.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 23.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 184/404, 23.4 task/s, elapsed: 8s, ETA:     9s
