======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.0% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.1% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.2% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.3% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.4% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.5% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.6% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval |-| 98.7% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.8% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 98.9% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.0% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.1% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.2% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.3% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.4% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.5% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.6% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.7% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.8% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 99.9% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done 
v1.0-trainval || 100.0% Done Generating 2D radar image by depth vx vy

v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
v1.0-trainval |----------------------------------------| 0.0% Done 
