[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>                       ] 102/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 103/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 104/404, 20.6 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 105/404, 20.5 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 106/404, 20.7 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 107/404, 20.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 108/404, 21.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 109/404, 20.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 110/404, 21.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 111/404, 21.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 112/404, 21.5 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 113/404, 21.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 114/404, 21.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 115/404, 21.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 116/404, 21.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 117/404, 21.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 118/404, 21.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 119/404, 22.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 120/404, 22.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 121/404, 22.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                     ] 122/404, 22.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                     ] 123/404, 22.5 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 124/404, 22.7 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 125/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 126/404, 22.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 127/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 128/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 129/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 130/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 131/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 132/404, 23.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 23.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 136/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 137/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 138/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 139/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 140/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 141/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 142/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 143/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 144/404, 24.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 145/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 146/404, 24.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 147/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 148/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 149/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 150/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 151/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 152/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 153/404, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 154/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 155/404, 25.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 156/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 25.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 25.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 25.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 25.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 25.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 163/404, 25.7 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 164/404, 25.9 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 165/404, 25.7 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 166/404, 25.8 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 26.0 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 26.2 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 26.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 26.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 26.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 26.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 26.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 179/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 180/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 181/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 182/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 27.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 27.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 27.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 27.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 27.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 197/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 198/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 199/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 28.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 28.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 28.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 28.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 28.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 28.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 28.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 28.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 28.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 28.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 28.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 29.1 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 218/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 219/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 30.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 30.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 30.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 30.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 30.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 240/404, 30.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 241/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 242/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 30.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 30.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 30.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 30.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 31.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 31.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 31.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 31.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 31.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 31.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 28.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 28.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 28.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 28.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 28.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 28.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 28.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 28.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 28.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 28.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 28.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 28.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 28.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 28.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 28.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 28.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 28.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 28.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 28.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 29.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 28.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 29.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 29.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 29.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 29.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 29.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 29.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 29.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 29.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 29.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 29.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 29.5 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 29.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 29.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 29.5 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 29.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 29.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 29.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 29.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 29.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 29.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 29.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 30.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 30.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 30.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 30.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 30.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 30.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 30.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 31.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 31.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 31.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 31.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 31.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 31.5 task/s, elapsed: 11s, ETA:     1s
