[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-28_19-32-21
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29532 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.07s)
creating index...
Done (t=2.07s)
creating index...
Done (t=2.08s)
creating index...
Done (t=2.07s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>              ] 209/404, 20.5 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 210/404, 20.6 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 211/404, 20.7 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 212/404, 20.8 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 213/404, 20.7 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 214/404, 20.8 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 215/404, 20.9 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 216/404, 21.0 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 217/404, 20.8 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 218/404, 20.9 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 219/404, 21.0 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 220/404, 21.1 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 221/404, 21.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 222/404, 21.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 223/404, 21.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 224/404, 21.3 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 21.2 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 21.3 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 21.4 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 228/404, 21.4 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 229/404, 21.3 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 230/404, 21.4 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 231/404, 21.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 232/404, 21.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 233/404, 21.5 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 234/404, 21.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 235/404, 21.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 236/404, 21.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 237/404, 21.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 238/404, 21.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 239/404, 21.8 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 240/404, 21.9 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 21.8 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 21.8 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 21.9 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 22.0 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 21.9 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 22.0 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 22.1 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 248/404, 22.2 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 249/404, 22.0 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 250/404, 22.1 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 22.2 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 22.3 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 22.2 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 22.3 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 22.3 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 22.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 22.3 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 22.4 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 22.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 22.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 22.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 22.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 22.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 22.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 22.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 22.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 22.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 22.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 22.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 22.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 22.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 22.9 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 22.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 22.9 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 23.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 23.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 22.9 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 23.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 23.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 23.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 23.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 23.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 23.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 23.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 23.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 23.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 23.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 23.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 23.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 23.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 23.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 23.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 23.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 23.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 23.6 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 23.6 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 23.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 23.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 24.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 24.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 24.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 24.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 24.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 24.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 24.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 24.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 24.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 24.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 24.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 24.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 24.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 24.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 24.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 24.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 24.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 24.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 24.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 24.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 24.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 24.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 24.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 24.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 24.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 24.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 24.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 24.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 24.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 24.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 24.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 25.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 25.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 25.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 25.2 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 25.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 25.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 25.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 25.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 25.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 25.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 25.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 25.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 25.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 25.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 25.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 25.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 25.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 25.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 25.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 25.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 25.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 25.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 25.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 25.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 25.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 25.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 25.9 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 25.8 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 25.8 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 25.9 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 26.0 task/s, elapsed: 16s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.06s).
Accumulating evaluation results...
DONE (t=0.01s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1074s
[                                 ] 2/404, 0.8 task/s, elapsed: 3s, ETA:   535s
[                                 ] 3/404, 1.1 task/s, elapsed: 3s, ETA:   356s
[                                 ] 4/404, 1.5 task/s, elapsed: 3s, ETA:   266s
[                                 ] 5/404, 1.8 task/s, elapsed: 3s, ETA:   222s
[                                 ] 6/404, 2.2 task/s, elapsed: 3s, ETA:   185s
[                                 ] 7/404, 2.5 task/s, elapsed: 3s, ETA:   158s
[                                 ] 8/404, 2.9 task/s, elapsed: 3s, ETA:   138s
[                                 ] 9/404, 3.1 task/s, elapsed: 3s, ETA:   127s
[                                ] 10/404, 3.4 task/s, elapsed: 3s, ETA:   114s
[                                ] 11/404, 3.8 task/s, elapsed: 3s, ETA:   104s
[                                ] 12/404, 4.1 task/s, elapsed: 3s, ETA:    95s
[>                               ] 13/404, 4.3 task/s, elapsed: 3s, ETA:    91s
[>                               ] 14/404, 4.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 15/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 16/404, 5.3 task/s, elapsed: 3s, ETA:    73s
[>                               ] 17/404, 5.4 task/s, elapsed: 3s, ETA:    71s
[>                               ] 18/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 19/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 20/404, 6.4 task/s, elapsed: 3s, ETA:    60s
[>                               ] 21/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 22/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 23/404, 7.1 task/s, elapsed: 3s, ETA:    54s
[>                               ] 24/404, 7.4 task/s, elapsed: 3s, ETA:    51s
[>                               ] 25/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 26/404, 7.8 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 27/404, 8.1 task/s, elapsed: 3s, ETA:    47s
[>>                              ] 28/404, 8.4 task/s, elapsed: 3s, ETA:    45s
[>>                              ] 29/404, 8.4 task/s, elapsed: 3s, ETA:    45s
[>>                              ] 30/404, 8.7 task/s, elapsed: 3s, ETA:    43s
[>>                              ] 31/404, 9.0 task/s, elapsed: 3s, ETA:    42s
[>>                              ] 32/404, 9.3 task/s, elapsed: 3s, ETA:    40s
[>>                              ] 33/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 34/404, 9.5 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 35/404, 9.8 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 36/404, 10.1 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 37/404, 10.0 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 39/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 40/404, 10.9 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 11.1 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.0 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.4 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.7 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 12.8 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.3 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 57/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 58/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 60/404, 14.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.0 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.2 task/s, elapsed: 4s, ETA:    24s
