[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>                     ] 129/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 130/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 131/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 132/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 18.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.0 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 19.0 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 139/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 140/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 141/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 142/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 143/404, 19.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 19.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 19.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 19.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 19.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 19.7 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 19.8 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 151/404, 20.0 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 152/404, 20.1 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 153/404, 19.9 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 154/404, 20.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 20.4 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 20.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 20.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 164/404, 20.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 165/404, 20.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 166/404, 20.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 167/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 20.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 21.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 20.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 21.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 176/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 177/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 178/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 179/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 180/404, 21.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 22.0 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 193/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 194/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 195/404, 22.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 208/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 209/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 210/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 211/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 212/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 213/404, 22.4 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 214/404, 22.5 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 215/404, 22.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 216/404, 22.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 217/404, 22.5 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 218/404, 22.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 219/404, 22.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 220/404, 22.8 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 221/404, 22.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 222/404, 22.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 223/404, 22.8 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 224/404, 22.9 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 22.8 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 22.9 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 23.0 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 228/404, 23.1 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 229/404, 22.9 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 230/404, 23.0 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 231/404, 23.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 23.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 23.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 23.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 23.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 23.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 23.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 23.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 23.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 23.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 23.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 23.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 23.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 23.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 248/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 249/404, 23.5 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 250/404, 23.6 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 23.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 23.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 23.6 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 23.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 23.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 23.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 23.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 23.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 23.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 23.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 23.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 24.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 24.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 24.2 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 24.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 24.2 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 24.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 24.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 24.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 24.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 24.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 24.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 24.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 24.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 24.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 24.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 24.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 24.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 24.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 24.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 24.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 24.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 24.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 24.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 24.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 24.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 24.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 24.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 24.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 24.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 24.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 24.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 24.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 24.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 24.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 25.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 24.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 24.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 25.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 25.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 24.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 25.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 25.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 25.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 25.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 25.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 25.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 25.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 25.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 25.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 25.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 25.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 25.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 25.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 25.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 25.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 25.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 25.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 25.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 25.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 25.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 25.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 25.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 25.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 26.2 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 26.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 26.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 26.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 26.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 26.4 task/s, elapsed: 14s, ETA:     1s
