[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>                        ] 99/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 100/404, 15.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 101/404, 15.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 102/404, 15.9 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 103/404, 16.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 104/404, 16.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 105/404, 16.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 106/404, 16.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>                       ] 107/404, 16.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 108/404, 16.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 109/404, 16.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 110/404, 16.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 111/404, 16.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 112/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 113/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 114/404, 17.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 115/404, 17.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 116/404, 17.4 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 117/404, 15.1 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 118/404, 15.3 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 119/404, 15.4 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 120/404, 15.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 121/404, 15.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 122/404, 15.6 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 123/404, 15.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 124/404, 15.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 125/404, 15.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 126/404, 16.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 127/404, 16.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 128/404, 16.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 129/404, 16.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 130/404, 16.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 131/404, 16.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 132/404, 16.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 133/404, 16.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 134/404, 16.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 135/404, 16.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 136/404, 16.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 137/404, 16.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 138/404, 16.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 139/404, 17.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 140/404, 17.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 141/404, 17.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 142/404, 17.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 143/404, 17.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 144/404, 17.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 145/404, 17.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 146/404, 17.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 147/404, 17.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 148/404, 17.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 149/404, 17.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 150/404, 17.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 151/404, 18.0 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 152/404, 18.1 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 153/404, 18.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 154/404, 18.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 155/404, 18.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 156/404, 18.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 157/404, 18.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 158/404, 18.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 159/404, 18.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 160/404, 18.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 161/404, 18.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 162/404, 18.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 163/404, 18.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 164/404, 18.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 165/404, 18.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 166/404, 18.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 167/404, 19.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 168/404, 19.2 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 169/404, 19.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 170/404, 19.2 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 171/404, 19.3 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 172/404, 19.4 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 173/404, 19.4 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 174/404, 19.5 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 175/404, 19.6 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 176/404, 19.7 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 177/404, 19.6 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 178/404, 19.7 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 179/404, 19.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 180/404, 19.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 181/404, 19.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 182/404, 19.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 183/404, 20.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 184/404, 20.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 185/404, 20.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 186/404, 20.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 187/404, 20.3 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 188/404, 20.4 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>>                ] 189/404, 20.3 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>>                ] 190/404, 20.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 20.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 20.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 193/404, 20.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 194/404, 20.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 195/404, 20.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 196/404, 20.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 197/404, 20.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 198/404, 20.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 199/404, 21.0 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 200/404, 21.1 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>               ] 201/404, 21.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 202/404, 21.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 203/404, 21.3 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 204/404, 21.4 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 205/404, 21.3 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 206/404, 21.4 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 207/404, 21.5 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 208/404, 21.6 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 209/404, 21.5 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 210/404, 21.6 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 211/404, 21.7 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 212/404, 21.8 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 213/404, 21.8 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 214/404, 21.9 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 215/404, 22.0 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 216/404, 22.1 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 217/404, 21.9 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 218/404, 22.1 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 219/404, 22.2 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 220/404, 22.3 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 221/404, 22.2 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 222/404, 22.3 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 223/404, 22.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 224/404, 22.5 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 22.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 22.5 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 22.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 228/404, 22.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 229/404, 22.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 230/404, 22.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 231/404, 22.8 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 232/404, 22.9 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 233/404, 22.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 22.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 23.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 23.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 23.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 23.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 23.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 23.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 23.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 23.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 23.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 23.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 248/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 249/404, 23.7 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 250/404, 23.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 23.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 23.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 24.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 24.2 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 24.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 24.2 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 24.3 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 24.4 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 24.3 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 24.4 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 24.5 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 24.6 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 24.5 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 24.6 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 24.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 24.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 24.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 24.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 24.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 21.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 21.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 21.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 21.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 21.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 21.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 21.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 21.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 21.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 21.7 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 21.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 21.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 21.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 21.8 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 21.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 22.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 21.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 22.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 22.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 22.1 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 22.1 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 22.1 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 22.2 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 22.3 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 22.2 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 22.3 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 22.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 22.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 22.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 22.4 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 22.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 22.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 22.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 22.7 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 22.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 22.8 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 22.9 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 23.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 23.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 23.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 23.0 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 23.1 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 23.1 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 23.9 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 24.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 23.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 24.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 24.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 24.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 24.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 24.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 24.5 task/s, elapsed: 15s, ETA:     2s
