[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 1270/1882, 0.4 task/s, elapsed: 3083s, ETA:  1486s
[>>>>>>>>>>>>>>>>>         ] 1271/1882, 0.4 task/s, elapsed: 3086s, ETA:  1483s
[>>>>>>>>>>>>>>>>>         ] 1272/1882, 0.4 task/s, elapsed: 3088s, ETA:  1481s
[>>>>>>>>>>>>>>>>>         ] 1273/1882, 0.4 task/s, elapsed: 3091s, ETA:  1479s
[>>>>>>>>>>>>>>>>>         ] 1274/1882, 0.4 task/s, elapsed: 3093s, ETA:  1476s
[>>>>>>>>>>>>>>>>>         ] 1275/1882, 0.4 task/s, elapsed: 3096s, ETA:  1474s
[>>>>>>>>>>>>>>>>>         ] 1276/1882, 0.4 task/s, elapsed: 3098s, ETA:  1471s
[>>>>>>>>>>>>>>>>>         ] 1277/1882, 0.4 task/s, elapsed: 3100s, ETA:  1469s
[>>>>>>>>>>>>>>>>>         ] 1278/1882, 0.4 task/s, elapsed: 3103s, ETA:  1466s
[>>>>>>>>>>>>>>>>>         ] 1279/1882, 0.4 task/s, elapsed: 3105s, ETA:  1464s
[>>>>>>>>>>>>>>>>>         ] 1280/1882, 0.4 task/s, elapsed: 3108s, ETA:  1462s
[>>>>>>>>>>>>>>>>>         ] 1281/1882, 0.4 task/s, elapsed: 3110s, ETA:  1459s
[>>>>>>>>>>>>>>>>>         ] 1282/1882, 0.4 task/s, elapsed: 3112s, ETA:  1457s
[>>>>>>>>>>>>>>>>>         ] 1283/1882, 0.4 task/s, elapsed: 3115s, ETA:  1454s
[>>>>>>>>>>>>>>>>>         ] 1284/1882, 0.4 task/s, elapsed: 3117s, ETA:  1452s
[>>>>>>>>>>>>>>>>>         ] 1285/1882, 0.4 task/s, elapsed: 3120s, ETA:  1449s
[>>>>>>>>>>>>>>>>>         ] 1286/1882, 0.4 task/s, elapsed: 3122s, ETA:  1447s
[>>>>>>>>>>>>>>>>>         ] 1287/1882, 0.4 task/s, elapsed: 3125s, ETA:  1445s
[>>>>>>>>>>>>>>>>>         ] 1288/1882, 0.4 task/s, elapsed: 3127s, ETA:  1442s
[>>>>>>>>>>>>>>>>>         ] 1289/1882, 0.4 task/s, elapsed: 3129s, ETA:  1440s
[>>>>>>>>>>>>>>>>>         ] 1290/1882, 0.4 task/s, elapsed: 3132s, ETA:  1437s
[>>>>>>>>>>>>>>>>>         ] 1291/1882, 0.4 task/s, elapsed: 3134s, ETA:  1435s
[>>>>>>>>>>>>>>>>>         ] 1292/1882, 0.4 task/s, elapsed: 3137s, ETA:  1432s
[>>>>>>>>>>>>>>>>>         ] 1293/1882, 0.4 task/s, elapsed: 3139s, ETA:  1430s
[>>>>>>>>>>>>>>>>>         ] 1294/1882, 0.4 task/s, elapsed: 3141s, ETA:  1427s
[>>>>>>>>>>>>>>>>>         ] 1295/1882, 0.4 task/s, elapsed: 3144s, ETA:  1425s
[>>>>>>>>>>>>>>>>>         ] 1296/1882, 0.4 task/s, elapsed: 3146s, ETA:  1423s
[>>>>>>>>>>>>>>>>>         ] 1297/1882, 0.4 task/s, elapsed: 3149s, ETA:  1420s
[>>>>>>>>>>>>>>>>>         ] 1298/1882, 0.4 task/s, elapsed: 3151s, ETA:  1418s
[>>>>>>>>>>>>>>>>>         ] 1299/1882, 0.4 task/s, elapsed: 3154s, ETA:  1415s
[>>>>>>>>>>>>>>>>>         ] 1300/1882, 0.4 task/s, elapsed: 3156s, ETA:  1413s
[>>>>>>>>>>>>>>>>>         ] 1301/1882, 0.4 task/s, elapsed: 3158s, ETA:  1410s
[>>>>>>>>>>>>>>>>>         ] 1302/1882, 0.4 task/s, elapsed: 3161s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>        ] 1303/1882, 0.4 task/s, elapsed: 3163s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>        ] 1304/1882, 0.4 task/s, elapsed: 3166s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>        ] 1305/1882, 0.4 task/s, elapsed: 3168s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>        ] 1306/1882, 0.4 task/s, elapsed: 3171s, ETA:  1398s
[>>>>>>>>>>>>>>>>>>        ] 1307/1882, 0.4 task/s, elapsed: 3173s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>        ] 1308/1882, 0.4 task/s, elapsed: 3176s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>        ] 1309/1882, 0.4 task/s, elapsed: 3178s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>        ] 1310/1882, 0.4 task/s, elapsed: 3180s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>        ] 1311/1882, 0.4 task/s, elapsed: 3183s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>        ] 1312/1882, 0.4 task/s, elapsed: 3185s, ETA:  1384s
[>>>>>>>>>>>>>>>>>>        ] 1313/1882, 0.4 task/s, elapsed: 3188s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>        ] 1314/1882, 0.4 task/s, elapsed: 3190s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>        ] 1315/1882, 0.4 task/s, elapsed: 3193s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>        ] 1316/1882, 0.4 task/s, elapsed: 3195s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>        ] 1317/1882, 0.4 task/s, elapsed: 3197s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>        ] 1318/1882, 0.4 task/s, elapsed: 3200s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>        ] 1319/1882, 0.4 task/s, elapsed: 3202s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>        ] 1320/1882, 0.4 task/s, elapsed: 3205s, ETA:  1364s
[>>>>>>>>>>>>>>>>>>        ] 1321/1882, 0.4 task/s, elapsed: 3207s, ETA:  1362s
[>>>>>>>>>>>>>>>>>>        ] 1322/1882, 0.4 task/s, elapsed: 3209s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>        ] 1323/1882, 0.4 task/s, elapsed: 3212s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>        ] 1324/1882, 0.4 task/s, elapsed: 3214s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>        ] 1325/1882, 0.4 task/s, elapsed: 3217s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>        ] 1326/1882, 0.4 task/s, elapsed: 3219s, ETA:  1350s
[>>>>>>>>>>>>>>>>>>        ] 1327/1882, 0.4 task/s, elapsed: 3222s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>        ] 1328/1882, 0.4 task/s, elapsed: 3224s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>        ] 1329/1882, 0.4 task/s, elapsed: 3226s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>        ] 1330/1882, 0.4 task/s, elapsed: 3229s, ETA:  1340s
[>>>>>>>>>>>>>>>>>>        ] 1331/1882, 0.4 task/s, elapsed: 3231s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>        ] 1332/1882, 0.4 task/s, elapsed: 3234s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>        ] 1333/1882, 0.4 task/s, elapsed: 3236s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>        ] 1334/1882, 0.4 task/s, elapsed: 3238s, ETA:  1330s
[>>>>>>>>>>>>>>>>>>        ] 1335/1882, 0.4 task/s, elapsed: 3241s, ETA:  1328s
[>>>>>>>>>>>>>>>>>>        ] 1336/1882, 0.4 task/s, elapsed: 3243s, ETA:  1325s
[>>>>>>>>>>>>>>>>>>        ] 1337/1882, 0.4 task/s, elapsed: 3246s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>        ] 1338/1882, 0.4 task/s, elapsed: 3248s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>        ] 1339/1882, 0.4 task/s, elapsed: 3251s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>        ] 1340/1882, 0.4 task/s, elapsed: 3253s, ETA:  1316s
[>>>>>>>>>>>>>>>>>>        ] 1341/1882, 0.4 task/s, elapsed: 3255s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>        ] 1342/1882, 0.4 task/s, elapsed: 3258s, ETA:  1311s
[>>>>>>>>>>>>>>>>>>        ] 1343/1882, 0.4 task/s, elapsed: 3260s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>        ] 1344/1882, 0.4 task/s, elapsed: 3263s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>        ] 1345/1882, 0.4 task/s, elapsed: 3265s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>        ] 1346/1882, 0.4 task/s, elapsed: 3268s, ETA:  1301s
[>>>>>>>>>>>>>>>>>>        ] 1347/1882, 0.4 task/s, elapsed: 3270s, ETA:  1299s
[>>>>>>>>>>>>>>>>>>        ] 1348/1882, 0.4 task/s, elapsed: 3272s, ETA:  1296s
[>>>>>>>>>>>>>>>>>>        ] 1349/1882, 0.4 task/s, elapsed: 3275s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>        ] 1350/1882, 0.4 task/s, elapsed: 3277s, ETA:  1291s
[>>>>>>>>>>>>>>>>>>        ] 1351/1882, 0.4 task/s, elapsed: 3280s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>        ] 1352/1882, 0.4 task/s, elapsed: 3282s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>        ] 1353/1882, 0.4 task/s, elapsed: 3284s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>        ] 1354/1882, 0.4 task/s, elapsed: 3287s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>        ] 1355/1882, 0.4 task/s, elapsed: 3289s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>        ] 1356/1882, 0.4 task/s, elapsed: 3292s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>        ] 1357/1882, 0.4 task/s, elapsed: 3294s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>        ] 1358/1882, 0.4 task/s, elapsed: 3296s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>        ] 1359/1882, 0.4 task/s, elapsed: 3299s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>        ] 1360/1882, 0.4 task/s, elapsed: 3301s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>        ] 1361/1882, 0.4 task/s, elapsed: 3304s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>        ] 1362/1882, 0.4 task/s, elapsed: 3306s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>        ] 1363/1882, 0.4 task/s, elapsed: 3309s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>        ] 1364/1882, 0.4 task/s, elapsed: 3311s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>        ] 1365/1882, 0.4 task/s, elapsed: 3313s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>        ] 1366/1882, 0.4 task/s, elapsed: 3316s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>        ] 1367/1882, 0.4 task/s, elapsed: 3318s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>        ] 1368/1882, 0.4 task/s, elapsed: 3321s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>        ] 1369/1882, 0.4 task/s, elapsed: 3323s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>        ] 1370/1882, 0.4 task/s, elapsed: 3326s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>        ] 1371/1882, 0.4 task/s, elapsed: 3328s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>        ] 1372/1882, 0.4 task/s, elapsed: 3330s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>        ] 1373/1882, 0.4 task/s, elapsed: 3333s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>        ] 1374/1882, 0.4 task/s, elapsed: 3335s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>        ] 1375/1882, 0.4 task/s, elapsed: 3338s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>       ] 1376/1882, 0.4 task/s, elapsed: 3340s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>>       ] 1377/1882, 0.4 task/s, elapsed: 3343s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>>       ] 1378/1882, 0.4 task/s, elapsed: 3345s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>       ] 1379/1882, 0.4 task/s, elapsed: 3347s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>       ] 1380/1882, 0.4 task/s, elapsed: 3350s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>       ] 1381/1882, 0.4 task/s, elapsed: 3352s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>       ] 1382/1882, 0.4 task/s, elapsed: 3355s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>       ] 1383/1882, 0.4 task/s, elapsed: 3357s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>       ] 1384/1882, 0.4 task/s, elapsed: 3360s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>       ] 1385/1882, 0.4 task/s, elapsed: 3362s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>>       ] 1386/1882, 0.4 task/s, elapsed: 3365s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>>       ] 1387/1882, 0.4 task/s, elapsed: 3367s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>       ] 1388/1882, 0.4 task/s, elapsed: 3369s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>       ] 1389/1882, 0.4 task/s, elapsed: 3372s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>>       ] 1390/1882, 0.4 task/s, elapsed: 3374s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>>       ] 1391/1882, 0.4 task/s, elapsed: 3377s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>>       ] 1392/1882, 0.4 task/s, elapsed: 3379s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>>       ] 1393/1882, 0.4 task/s, elapsed: 3381s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>>       ] 1394/1882, 0.4 task/s, elapsed: 3384s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>>       ] 1395/1882, 0.4 task/s, elapsed: 3386s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>>       ] 1396/1882, 0.4 task/s, elapsed: 3389s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>       ] 1397/1882, 0.4 task/s, elapsed: 3391s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>       ] 1398/1882, 0.4 task/s, elapsed: 3394s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>>       ] 1399/1882, 0.4 task/s, elapsed: 3396s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>>       ] 1400/1882, 0.4 task/s, elapsed: 3398s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>>       ] 1401/1882, 0.4 task/s, elapsed: 3401s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>>       ] 1402/1882, 0.4 task/s, elapsed: 3403s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>>       ] 1403/1882, 0.4 task/s, elapsed: 3406s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>>       ] 1404/1882, 0.4 task/s, elapsed: 3408s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>>       ] 1405/1882, 0.4 task/s, elapsed: 3411s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>>       ] 1406/1882, 0.4 task/s, elapsed: 3413s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>>       ] 1407/1882, 0.4 task/s, elapsed: 3415s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>>       ] 1408/1882, 0.4 task/s, elapsed: 3418s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>>       ] 1409/1882, 0.4 task/s, elapsed: 3420s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>>       ] 1410/1882, 0.4 task/s, elapsed: 3423s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>>       ] 1411/1882, 0.4 task/s, elapsed: 3425s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>>       ] 1412/1882, 0.4 task/s, elapsed: 3428s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>>       ] 1413/1882, 0.4 task/s, elapsed: 3430s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>       ] 1414/1882, 0.4 task/s, elapsed: 3432s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>>       ] 1415/1882, 0.4 task/s, elapsed: 3435s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>       ] 1416/1882, 0.4 task/s, elapsed: 3437s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>>       ] 1417/1882, 0.4 task/s, elapsed: 3440s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>       ] 1418/1882, 0.4 task/s, elapsed: 3442s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>       ] 1419/1882, 0.4 task/s, elapsed: 3444s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 1420/1882, 0.4 task/s, elapsed: 3447s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 1421/1882, 0.4 task/s, elapsed: 3449s, ETA:  1119s
[>>>>>>>>>>>>>>>>>>>       ] 1422/1882, 0.4 task/s, elapsed: 3452s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>       ] 1423/1882, 0.4 task/s, elapsed: 3454s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>       ] 1424/1882, 0.4 task/s, elapsed: 3457s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>       ] 1425/1882, 0.4 task/s, elapsed: 3459s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 1426/1882, 0.4 task/s, elapsed: 3461s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 1427/1882, 0.4 task/s, elapsed: 3464s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 1428/1882, 0.4 task/s, elapsed: 3466s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 1429/1882, 0.4 task/s, elapsed: 3469s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>       ] 1430/1882, 0.4 task/s, elapsed: 3471s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>       ] 1431/1882, 0.4 task/s, elapsed: 3474s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>       ] 1432/1882, 0.4 task/s, elapsed: 3476s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>       ] 1433/1882, 0.4 task/s, elapsed: 3478s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>       ] 1434/1882, 0.4 task/s, elapsed: 3481s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>       ] 1435/1882, 0.4 task/s, elapsed: 3483s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>       ] 1436/1882, 0.4 task/s, elapsed: 3486s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>       ] 1437/1882, 0.4 task/s, elapsed: 3488s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>>       ] 1438/1882, 0.4 task/s, elapsed: 3491s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>       ] 1439/1882, 0.4 task/s, elapsed: 3493s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>       ] 1440/1882, 0.4 task/s, elapsed: 3495s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>       ] 1441/1882, 0.4 task/s, elapsed: 3498s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>       ] 1442/1882, 0.4 task/s, elapsed: 3500s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>       ] 1443/1882, 0.4 task/s, elapsed: 3503s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>       ] 1444/1882, 0.4 task/s, elapsed: 3505s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>       ] 1445/1882, 0.4 task/s, elapsed: 3507s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>       ] 1446/1882, 0.4 task/s, elapsed: 3510s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>       ] 1447/1882, 0.4 task/s, elapsed: 3512s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>>      ] 1448/1882, 0.4 task/s, elapsed: 3515s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>>      ] 1449/1882, 0.4 task/s, elapsed: 3517s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>>      ] 1450/1882, 0.4 task/s, elapsed: 3520s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>>      ] 1451/1882, 0.4 task/s, elapsed: 3522s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>>      ] 1452/1882, 0.4 task/s, elapsed: 3525s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>>      ] 1453/1882, 0.4 task/s, elapsed: 3527s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>      ] 1454/1882, 0.4 task/s, elapsed: 3529s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>>      ] 1455/1882, 0.4 task/s, elapsed: 3532s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>>      ] 1456/1882, 0.4 task/s, elapsed: 3534s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>>      ] 1457/1882, 0.4 task/s, elapsed: 3537s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>      ] 1458/1882, 0.4 task/s, elapsed: 3539s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>>      ] 1459/1882, 0.4 task/s, elapsed: 3542s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>      ] 1460/1882, 0.4 task/s, elapsed: 3544s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>>      ] 1461/1882, 0.4 task/s, elapsed: 3547s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>      ] 1462/1882, 0.4 task/s, elapsed: 3549s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>      ] 1463/1882, 0.4 task/s, elapsed: 3551s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>      ] 1464/1882, 0.4 task/s, elapsed: 3554s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>      ] 1465/1882, 0.4 task/s, elapsed: 3556s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>      ] 1466/1882, 0.4 task/s, elapsed: 3559s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>>      ] 1467/1882, 0.4 task/s, elapsed: 3561s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>>      ] 1468/1882, 0.4 task/s, elapsed: 3564s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>>      ] 1469/1882, 0.4 task/s, elapsed: 3566s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>>      ] 1470/1882, 0.4 task/s, elapsed: 3568s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>      ] 1471/1882, 0.4 task/s, elapsed: 3571s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>>      ] 1472/1882, 0.4 task/s, elapsed: 3573s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>      ] 1473/1882, 0.4 task/s, elapsed: 3576s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>>      ] 1474/1882, 0.4 task/s, elapsed: 3578s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>      ] 1475/1882, 0.4 task/s, elapsed: 3581s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>      ] 1476/1882, 0.4 task/s, elapsed: 3583s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>      ] 1477/1882, 0.4 task/s, elapsed: 3585s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>      ] 1478/1882, 0.4 task/s, elapsed: 3588s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>      ] 1479/1882, 0.4 task/s, elapsed: 3590s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>      ] 1480/1882, 0.4 task/s, elapsed: 3593s, ETA:   976s
[>>>>>>>>>>>>>>>>>>>>      ] 1481/1882, 0.4 task/s, elapsed: 3595s, ETA:   973s
[>>>>>>>>>>>>>>>>>>>>      ] 1482/1882, 0.4 task/s, elapsed: 3597s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>      ] 1483/1882, 0.4 task/s, elapsed: 3600s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>      ] 1484/1882, 0.4 task/s, elapsed: 3602s, ETA:   966s
[>>>>>>>>>>>>>>>>>>>>      ] 1485/1882, 0.4 task/s, elapsed: 3605s, ETA:   964s
[>>>>>>>>>>>>>>>>>>>>      ] 1486/1882, 0.4 task/s, elapsed: 3607s, ETA:   961s
[>>>>>>>>>>>>>>>>>>>>      ] 1487/1882, 0.4 task/s, elapsed: 3610s, ETA:   959s
[>>>>>>>>>>>>>>>>>>>>      ] 1488/1882, 0.4 task/s, elapsed: 3612s, ETA:   956s
[>>>>>>>>>>>>>>>>>>>>      ] 1489/1882, 0.4 task/s, elapsed: 3614s, ETA:   954s
[>>>>>>>>>>>>>>>>>>>>      ] 1490/1882, 0.4 task/s, elapsed: 3617s, ETA:   952s
[>>>>>>>>>>>>>>>>>>>>      ] 1491/1882, 0.4 task/s, elapsed: 3619s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>      ] 1492/1882, 0.4 task/s, elapsed: 3622s, ETA:   947s
[>>>>>>>>>>>>>>>>>>>>      ] 1493/1882, 0.4 task/s, elapsed: 3624s, ETA:   944s
[>>>>>>>>>>>>>>>>>>>>      ] 1494/1882, 0.4 task/s, elapsed: 3627s, ETA:   942s
[>>>>>>>>>>>>>>>>>>>>      ] 1495/1882, 0.4 task/s, elapsed: 3629s, ETA:   939s
[>>>>>>>>>>>>>>>>>>>>      ] 1496/1882, 0.4 task/s, elapsed: 3631s, ETA:   937s
[>>>>>>>>>>>>>>>>>>>>      ] 1497/1882, 0.4 task/s, elapsed: 3634s, ETA:   935s
[>>>>>>>>>>>>>>>>>>>>      ] 1498/1882, 0.4 task/s, elapsed: 3636s, ETA:   932s
[>>>>>>>>>>>>>>>>>>>>      ] 1499/1882, 0.4 task/s, elapsed: 3639s, ETA:   930s
[>>>>>>>>>>>>>>>>>>>>      ] 1500/1882, 0.4 task/s, elapsed: 3641s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>      ] 1501/1882, 0.4 task/s, elapsed: 3644s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>      ] 1502/1882, 0.4 task/s, elapsed: 3646s, ETA:   922s
[>>>>>>>>>>>>>>>>>>>>      ] 1503/1882, 0.4 task/s, elapsed: 3648s, ETA:   920s
[>>>>>>>>>>>>>>>>>>>>      ] 1504/1882, 0.4 task/s, elapsed: 3651s, ETA:   918s
[>>>>>>>>>>>>>>>>>>>>      ] 1505/1882, 0.4 task/s, elapsed: 3653s, ETA:   915s
[>>>>>>>>>>>>>>>>>>>>      ] 1506/1882, 0.4 task/s, elapsed: 3656s, ETA:   913s
