[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[>>>>>>>>>>>>                  ] 332/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 333/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 334/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 335/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 336/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 337/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 338/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 339/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 340/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 341/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 342/808, 6.8 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 343/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 344/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 345/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 346/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 347/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 348/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 349/808, 6.8 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 350/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 351/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 352/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 353/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 354/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 355/808, 6.8 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 356/808, 6.8 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 357/808, 6.8 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 358/808, 6.8 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 359/808, 6.8 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 360/808, 6.8 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 361/808, 6.8 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 362/808, 6.8 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 363/808, 6.8 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 364/808, 6.8 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 365/808, 6.8 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 366/808, 6.8 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 367/808, 6.8 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 368/808, 6.8 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 369/808, 6.8 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 370/808, 6.8 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 371/808, 6.8 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 372/808, 6.8 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 373/808, 6.8 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 374/808, 6.8 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 375/808, 6.8 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 376/808, 6.8 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 377/808, 6.8 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 378/808, 6.8 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 379/808, 6.8 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 380/808, 6.8 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 381/808, 6.8 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 382/808, 6.8 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 383/808, 6.8 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 384/808, 6.8 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 385/808, 6.8 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 386/808, 6.8 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 387/808, 6.8 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 388/808, 6.8 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 389/808, 6.8 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 390/808, 6.8 task/s, elapsed: 58s, ETA:    62s
[>>>>>>>>>>>>>>                ] 391/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 392/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 393/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 394/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 395/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 396/808, 6.8 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 397/808, 6.8 task/s, elapsed: 59s, ETA:    61s
[>>>>>>>>>>>>>>                ] 398/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 399/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 400/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 401/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 402/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 403/808, 6.8 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 404/808, 6.8 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 405/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 406/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 407/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 408/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 409/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 410/808, 6.8 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 411/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 412/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 413/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 414/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 415/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 416/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 417/808, 6.8 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 418/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 419/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 420/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 421/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 422/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 423/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 424/808, 6.8 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 425/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 426/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 427/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 428/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 429/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 430/808, 6.8 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 431/808, 6.8 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 432/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 433/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 434/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 435/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 436/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 437/808, 6.8 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 438/808, 6.8 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 439/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 440/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 441/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 442/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 443/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 444/808, 6.8 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 445/808, 6.8 task/s, elapsed: 65s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 446/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 447/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 448/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 449/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 450/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 451/808, 6.8 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 452/808, 6.8 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 453/808, 6.8 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 454/808, 6.8 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 455/808, 6.8 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 456/808, 6.8 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 457/808, 6.8 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 458/808, 6.8 task/s, elapsed: 67s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 459/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 460/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 461/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 462/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 463/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 464/808, 6.8 task/s, elapsed: 68s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 465/808, 6.8 task/s, elapsed: 68s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 466/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 467/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 468/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 469/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 470/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 471/808, 6.8 task/s, elapsed: 69s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 472/808, 6.8 task/s, elapsed: 69s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 473/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 474/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 475/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 476/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 477/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 478/808, 6.8 task/s, elapsed: 70s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 479/808, 6.8 task/s, elapsed: 71s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 480/808, 6.8 task/s, elapsed: 71s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 481/808, 6.8 task/s, elapsed: 71s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 482/808, 6.8 task/s, elapsed: 71s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 483/808, 6.8 task/s, elapsed: 71s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 484/808, 6.8 task/s, elapsed: 71s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 485/808, 6.8 task/s, elapsed: 72s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 486/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 487/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 488/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 489/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 490/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 491/808, 6.8 task/s, elapsed: 72s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 492/808, 6.8 task/s, elapsed: 73s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 493/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 494/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 495/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 496/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 497/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 498/808, 6.8 task/s, elapsed: 73s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 499/808, 6.8 task/s, elapsed: 74s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 500/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 501/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 502/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 503/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 504/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 505/808, 6.8 task/s, elapsed: 74s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 506/808, 6.8 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 507/808, 6.8 task/s, elapsed: 75s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 508/808, 6.8 task/s, elapsed: 75s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 509/808, 6.8 task/s, elapsed: 75s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 510/808, 6.8 task/s, elapsed: 75s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 511/808, 6.8 task/s, elapsed: 75s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 512/808, 6.8 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 513/808, 6.8 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 514/808, 6.8 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 515/808, 6.8 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 516/808, 6.8 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 517/808, 6.8 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 518/808, 6.8 task/s, elapsed: 76s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 519/808, 6.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 520/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 521/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 522/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 523/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 524/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 525/808, 6.8 task/s, elapsed: 77s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 526/808, 6.8 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 527/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 528/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 529/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 530/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 531/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 532/808, 6.8 task/s, elapsed: 78s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 533/808, 6.8 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 534/808, 6.8 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 535/808, 6.8 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 536/808, 6.8 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 537/808, 6.8 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 538/808, 6.8 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 539/808, 6.8 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 540/808, 6.8 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 541/808, 6.8 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 542/808, 6.8 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 543/808, 6.8 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 544/808, 6.8 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 545/808, 6.8 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 546/808, 6.8 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 547/808, 6.8 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 548/808, 6.8 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 549/808, 6.8 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 550/808, 6.8 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 551/808, 6.8 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 552/808, 6.8 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 553/808, 6.8 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 554/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 555/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 556/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 557/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 558/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 559/808, 6.8 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 560/808, 6.8 task/s, elapsed: 83s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 561/808, 6.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 562/808, 6.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 563/808, 6.8 task/s, elapsed: 83s, ETA:    36s
