[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 23.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.0 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 23.2 task/s, elapsed: 21s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.17s).
Accumulating evaluation results...
DONE (t=0.19s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1168s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   583s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   388s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   290s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   246s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   205s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   175s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   153s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   144s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   129s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   117s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   107s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   104s
[                                ] 14/486, 4.9 task/s, elapsed: 3s, ETA:    96s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 18/486, 6.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 19/486, 6.3 task/s, elapsed: 3s, ETA:    74s
[>                               ] 20/486, 6.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 21/486, 6.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/486, 7.0 task/s, elapsed: 3s, ETA:    67s
[>                               ] 23/486, 7.3 task/s, elapsed: 3s, ETA:    63s
[>                               ] 24/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 25/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 26/486, 7.9 task/s, elapsed: 3s, ETA:    58s
[>                               ] 27/486, 8.2 task/s, elapsed: 3s, ETA:    56s
[>                               ] 28/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 29/486, 8.4 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.7 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.0 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 32/486, 9.3 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 33/486, 9.2 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.4 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 35/486, 9.7 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.0 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 37/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 38/486, 10.1 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 39/486, 10.4 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 40/486, 10.7 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 41/486, 10.5 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 42/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 43/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 44/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 45/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 46/486, 11.4 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 47/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 48/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 49/486, 11.7 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 50/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 51/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 52/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 53/486, 12.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 54/486, 12.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 55/486, 12.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 56/486, 12.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 57/486, 12.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 58/486, 12.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 59/486, 13.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 60/486, 13.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 61/486, 13.2 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 62/486, 13.4 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 63/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 64/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 65/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 66/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 67/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 68/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 69/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 70/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 71/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 72/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 73/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 74/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 75/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 76/486, 15.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 77/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 78/486, 14.9 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 79/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 80/486, 15.3 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 81/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 82/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 83/486, 15.4 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 84/486, 15.6 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 85/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 86/486, 15.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 87/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 88/486, 15.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 89/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 90/486, 15.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 91/486, 16.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 92/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 93/486, 16.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 94/486, 16.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 95/486, 16.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 96/486, 16.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 97/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 98/486, 16.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 99/486, 16.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 100/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 101/486, 16.5 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 102/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 103/486, 16.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 104/486, 17.0 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 105/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 106/486, 16.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 107/486, 17.1 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 108/486, 17.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 109/486, 17.0 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 110/486, 17.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 111/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 112/486, 17.5 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 113/486, 17.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 114/486, 17.4 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 115/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 116/486, 17.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 117/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 118/486, 17.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 119/486, 17.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 120/486, 17.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 121/486, 17.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 122/486, 17.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 123/486, 17.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 124/486, 18.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 125/486, 17.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 126/486, 18.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 127/486, 18.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 128/486, 18.3 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 129/486, 18.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 130/486, 18.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 131/486, 18.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 132/486, 18.4 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 133/486, 18.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 134/486, 18.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 135/486, 18.5 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 136/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 137/486, 18.4 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 138/486, 18.5 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 139/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 140/486, 18.8 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 141/486, 18.5 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 142/486, 18.6 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 143/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 144/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 145/486, 18.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 146/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 147/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 148/486, 19.1 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 149/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 150/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 151/486, 19.0 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 152/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 153/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 154/486, 19.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 155/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 156/486, 19.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 157/486, 19.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 158/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 159/486, 19.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 160/486, 19.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 161/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 162/486, 19.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 163/486, 19.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 164/486, 19.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 165/486, 19.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 166/486, 19.4 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 19.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 168/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 169/486, 19.4 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 170/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 171/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 172/486, 19.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 173/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 174/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 175/486, 19.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 176/486, 19.9 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 177/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 178/486, 19.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 179/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 180/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 181/486, 19.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 182/486, 19.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 183/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 184/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 185/486, 19.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 186/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 187/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 188/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 189/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 190/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 191/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 192/486, 20.2 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                  ] 193/486, 20.0 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 194/486, 20.1 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 195/486, 20.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 196/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 197/486, 20.1 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 198/486, 20.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 199/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 200/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 201/486, 20.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 202/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 203/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 204/486, 20.5 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 205/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 206/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 207/486, 20.5 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 208/486, 20.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 209/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 210/486, 20.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 211/486, 20.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 212/486, 20.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 213/486, 20.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 214/486, 20.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 215/486, 20.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 216/486, 20.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 217/486, 20.6 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 218/486, 20.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 219/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 220/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 221/486, 20.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 222/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 223/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 224/486, 20.9 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 225/486, 20.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 226/486, 20.8 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 227/486, 20.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 228/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 229/486, 20.8 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 230/486, 20.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 231/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 232/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 233/486, 20.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 234/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 235/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 236/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 237/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 238/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 239/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 240/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 241/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 242/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 243/486, 21.2 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 244/486, 21.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 245/486, 21.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 246/486, 21.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 247/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 248/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 249/486, 21.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 250/486, 21.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 251/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 252/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 253/486, 21.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 254/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 255/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 256/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 257/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 258/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 259/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 260/486, 21.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 261/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 262/486, 21.5 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 263/486, 21.5 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 264/486, 21.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 265/486, 21.4 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 266/486, 21.5 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 267/486, 21.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 268/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 269/486, 21.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 270/486, 21.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 271/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 272/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 273/486, 21.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 274/486, 21.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 275/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 276/486, 21.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 277/486, 21.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 278/486, 21.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 279/486, 21.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 280/486, 21.8 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 281/486, 21.6 task/s, elapsed: 13s, ETA:     9s
