[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 2205/3516, 0.3 task/s, elapsed: 7964s, ETA:  4735s
[>>>>>>>>>>>>>>>>          ] 2206/3516, 0.3 task/s, elapsed: 7969s, ETA:  4732s
[>>>>>>>>>>>>>>>>          ] 2207/3516, 0.3 task/s, elapsed: 7973s, ETA:  4729s
[>>>>>>>>>>>>>>>>          ] 2208/3516, 0.3 task/s, elapsed: 7977s, ETA:  4726s
[>>>>>>>>>>>>>>>>          ] 2209/3516, 0.3 task/s, elapsed: 7981s, ETA:  4722s
[>>>>>>>>>>>>>>>>          ] 2210/3516, 0.3 task/s, elapsed: 7986s, ETA:  4719s
[>>>>>>>>>>>>>>>>          ] 2211/3516, 0.3 task/s, elapsed: 7990s, ETA:  4716s
[>>>>>>>>>>>>>>>>          ] 2212/3516, 0.3 task/s, elapsed: 7995s, ETA:  4713s
[>>>>>>>>>>>>>>>>          ] 2213/3516, 0.3 task/s, elapsed: 8000s, ETA:  4711s
[>>>>>>>>>>>>>>>>          ] 2214/3516, 0.3 task/s, elapsed: 8007s, ETA:  4709s
[>>>>>>>>>>>>>>>>          ] 2215/3516, 0.3 task/s, elapsed: 8011s, ETA:  4705s
[>>>>>>>>>>>>>>>>          ] 2216/3516, 0.3 task/s, elapsed: 8015s, ETA:  4702s
[>>>>>>>>>>>>>>>>          ] 2217/3516, 0.3 task/s, elapsed: 8020s, ETA:  4699s
[>>>>>>>>>>>>>>>>          ] 2218/3516, 0.3 task/s, elapsed: 8025s, ETA:  4696s
[>>>>>>>>>>>>>>>>          ] 2219/3516, 0.3 task/s, elapsed: 8029s, ETA:  4693s
[>>>>>>>>>>>>>>>>          ] 2220/3516, 0.3 task/s, elapsed: 8034s, ETA:  4690s
[>>>>>>>>>>>>>>>>          ] 2221/3516, 0.3 task/s, elapsed: 8038s, ETA:  4687s
[>>>>>>>>>>>>>>>>          ] 2222/3516, 0.3 task/s, elapsed: 8043s, ETA:  4684s
[>>>>>>>>>>>>>>>>          ] 2223/3516, 0.3 task/s, elapsed: 8048s, ETA:  4681s
[>>>>>>>>>>>>>>>>          ] 2224/3516, 0.3 task/s, elapsed: 8052s, ETA:  4678s
[>>>>>>>>>>>>>>>>          ] 2225/3516, 0.3 task/s, elapsed: 8056s, ETA:  4674s
[>>>>>>>>>>>>>>>>          ] 2226/3516, 0.3 task/s, elapsed: 8061s, ETA:  4671s
[>>>>>>>>>>>>>>>>          ] 2227/3516, 0.3 task/s, elapsed: 8071s, ETA:  4672s
[>>>>>>>>>>>>>>>>          ] 2228/3516, 0.3 task/s, elapsed: 8077s, ETA:  4669s
[>>>>>>>>>>>>>>>>          ] 2229/3516, 0.3 task/s, elapsed: 8081s, ETA:  4666s
[>>>>>>>>>>>>>>>>          ] 2230/3516, 0.3 task/s, elapsed: 8086s, ETA:  4663s
[>>>>>>>>>>>>>>>>          ] 2231/3516, 0.3 task/s, elapsed: 8090s, ETA:  4660s
[>>>>>>>>>>>>>>>>          ] 2232/3516, 0.3 task/s, elapsed: 8095s, ETA:  4657s
[>>>>>>>>>>>>>>>>          ] 2233/3516, 0.3 task/s, elapsed: 8101s, ETA:  4654s
[>>>>>>>>>>>>>>>>          ] 2234/3516, 0.3 task/s, elapsed: 8106s, ETA:  4652s
[>>>>>>>>>>>>>>>>          ] 2235/3516, 0.3 task/s, elapsed: 8111s, ETA:  4649s
[>>>>>>>>>>>>>>>>          ] 2236/3516, 0.3 task/s, elapsed: 8117s, ETA:  4646s
[>>>>>>>>>>>>>>>>          ] 2237/3516, 0.3 task/s, elapsed: 8121s, ETA:  4643s
[>>>>>>>>>>>>>>>>          ] 2238/3516, 0.3 task/s, elapsed: 8128s, ETA:  4641s
[>>>>>>>>>>>>>>>>          ] 2239/3516, 0.3 task/s, elapsed: 8132s, ETA:  4638s
[>>>>>>>>>>>>>>>>          ] 2240/3516, 0.3 task/s, elapsed: 8136s, ETA:  4635s
[>>>>>>>>>>>>>>>>          ] 2241/3516, 0.3 task/s, elapsed: 8141s, ETA:  4632s
[>>>>>>>>>>>>>>>>          ] 2242/3516, 0.3 task/s, elapsed: 8145s, ETA:  4629s
[>>>>>>>>>>>>>>>>          ] 2243/3516, 0.3 task/s, elapsed: 8151s, ETA:  4626s
[>>>>>>>>>>>>>>>>          ] 2244/3516, 0.3 task/s, elapsed: 8155s, ETA:  4622s
[>>>>>>>>>>>>>>>>          ] 2245/3516, 0.3 task/s, elapsed: 8159s, ETA:  4619s
[>>>>>>>>>>>>>>>>          ] 2246/3516, 0.3 task/s, elapsed: 8164s, ETA:  4616s
[>>>>>>>>>>>>>>>>          ] 2247/3516, 0.3 task/s, elapsed: 8168s, ETA:  4613s
[>>>>>>>>>>>>>>>>          ] 2248/3516, 0.3 task/s, elapsed: 8173s, ETA:  4610s
[>>>>>>>>>>>>>>>>          ] 2249/3516, 0.3 task/s, elapsed: 8177s, ETA:  4607s
[>>>>>>>>>>>>>>>>          ] 2250/3516, 0.3 task/s, elapsed: 8181s, ETA:  4603s
[>>>>>>>>>>>>>>>>          ] 2251/3516, 0.3 task/s, elapsed: 8190s, ETA:  4602s
[>>>>>>>>>>>>>>>>          ] 2252/3516, 0.3 task/s, elapsed: 8196s, ETA:  4600s
[>>>>>>>>>>>>>>>>          ] 2253/3516, 0.3 task/s, elapsed: 8202s, ETA:  4598s
[>>>>>>>>>>>>>>>>          ] 2254/3516, 0.3 task/s, elapsed: 8207s, ETA:  4595s
[>>>>>>>>>>>>>>>>          ] 2255/3516, 0.3 task/s, elapsed: 8212s, ETA:  4592s
[>>>>>>>>>>>>>>>>          ] 2256/3516, 0.3 task/s, elapsed: 8216s, ETA:  4589s
[>>>>>>>>>>>>>>>>          ] 2257/3516, 0.3 task/s, elapsed: 8221s, ETA:  4586s
[>>>>>>>>>>>>>>>>          ] 2258/3516, 0.3 task/s, elapsed: 8225s, ETA:  4583s
[>>>>>>>>>>>>>>>>          ] 2259/3516, 0.3 task/s, elapsed: 8231s, ETA:  4580s
[>>>>>>>>>>>>>>>>          ] 2260/3516, 0.3 task/s, elapsed: 8236s, ETA:  4577s
[>>>>>>>>>>>>>>>>          ] 2261/3516, 0.3 task/s, elapsed: 8240s, ETA:  4574s
[>>>>>>>>>>>>>>>>          ] 2262/3516, 0.3 task/s, elapsed: 8250s, ETA:  4573s
[>>>>>>>>>>>>>>>>          ] 2263/3516, 0.3 task/s, elapsed: 8257s, ETA:  4572s
[>>>>>>>>>>>>>>>>          ] 2264/3516, 0.3 task/s, elapsed: 8264s, ETA:  4570s
[>>>>>>>>>>>>>>>>          ] 2265/3516, 0.3 task/s, elapsed: 8268s, ETA:  4567s
[>>>>>>>>>>>>>>>>          ] 2266/3516, 0.3 task/s, elapsed: 8273s, ETA:  4563s
[>>>>>>>>>>>>>>>>          ] 2267/3516, 0.3 task/s, elapsed: 8277s, ETA:  4560s
[>>>>>>>>>>>>>>>>          ] 2268/3516, 0.3 task/s, elapsed: 8281s, ETA:  4557s
[>>>>>>>>>>>>>>>>          ] 2269/3516, 0.3 task/s, elapsed: 8287s, ETA:  4554s
[>>>>>>>>>>>>>>>>          ] 2270/3516, 0.3 task/s, elapsed: 8291s, ETA:  4551s
[>>>>>>>>>>>>>>>>          ] 2271/3516, 0.3 task/s, elapsed: 8295s, ETA:  4548s
[>>>>>>>>>>>>>>>>          ] 2272/3516, 0.3 task/s, elapsed: 8299s, ETA:  4544s
[>>>>>>>>>>>>>>>>          ] 2273/3516, 0.3 task/s, elapsed: 8307s, ETA:  4543s
[>>>>>>>>>>>>>>>>          ] 2274/3516, 0.3 task/s, elapsed: 8311s, ETA:  4539s
[>>>>>>>>>>>>>>>>          ] 2275/3516, 0.3 task/s, elapsed: 8316s, ETA:  4536s
[>>>>>>>>>>>>>>>>          ] 2276/3516, 0.3 task/s, elapsed: 8322s, ETA:  4534s
[>>>>>>>>>>>>>>>>          ] 2277/3516, 0.3 task/s, elapsed: 8326s, ETA:  4531s
[>>>>>>>>>>>>>>>>          ] 2278/3516, 0.3 task/s, elapsed: 8331s, ETA:  4528s
[>>>>>>>>>>>>>>>>          ] 2279/3516, 0.3 task/s, elapsed: 8336s, ETA:  4524s
[>>>>>>>>>>>>>>>>          ] 2280/3516, 0.3 task/s, elapsed: 8340s, ETA:  4521s
[>>>>>>>>>>>>>>>>          ] 2281/3516, 0.3 task/s, elapsed: 8345s, ETA:  4518s
[>>>>>>>>>>>>>>>>          ] 2282/3516, 0.3 task/s, elapsed: 8350s, ETA:  4515s
[>>>>>>>>>>>>>>>>          ] 2283/3516, 0.3 task/s, elapsed: 8356s, ETA:  4513s
[>>>>>>>>>>>>>>>>          ] 2284/3516, 0.3 task/s, elapsed: 8363s, ETA:  4511s
[>>>>>>>>>>>>>>>>          ] 2285/3516, 0.3 task/s, elapsed: 8369s, ETA:  4509s
[>>>>>>>>>>>>>>>>          ] 2286/3516, 0.3 task/s, elapsed: 8373s, ETA:  4505s
[>>>>>>>>>>>>>>>>          ] 2287/3516, 0.3 task/s, elapsed: 8378s, ETA:  4502s
[>>>>>>>>>>>>>>>>          ] 2288/3516, 0.3 task/s, elapsed: 8382s, ETA:  4499s
[>>>>>>>>>>>>>>>>          ] 2289/3516, 0.3 task/s, elapsed: 8386s, ETA:  4495s
[>>>>>>>>>>>>>>>>          ] 2290/3516, 0.3 task/s, elapsed: 8391s, ETA:  4492s
[>>>>>>>>>>>>>>>>          ] 2291/3516, 0.3 task/s, elapsed: 8395s, ETA:  4489s
[>>>>>>>>>>>>>>>>          ] 2292/3516, 0.3 task/s, elapsed: 8399s, ETA:  4485s
[>>>>>>>>>>>>>>>>          ] 2293/3516, 0.3 task/s, elapsed: 8403s, ETA:  4482s
[>>>>>>>>>>>>>>>>          ] 2294/3516, 0.3 task/s, elapsed: 8407s, ETA:  4478s
[>>>>>>>>>>>>>>>>          ] 2295/3516, 0.3 task/s, elapsed: 8411s, ETA:  4475s
[>>>>>>>>>>>>>>>>          ] 2296/3516, 0.3 task/s, elapsed: 8416s, ETA:  4472s
[>>>>>>>>>>>>>>>>          ] 2297/3516, 0.3 task/s, elapsed: 8421s, ETA:  4469s
[>>>>>>>>>>>>>>>>          ] 2298/3516, 0.3 task/s, elapsed: 8428s, ETA:  4467s
[>>>>>>>>>>>>>>>>>         ] 2299/3516, 0.3 task/s, elapsed: 8432s, ETA:  4464s
[>>>>>>>>>>>>>>>>>         ] 2300/3516, 0.3 task/s, elapsed: 8437s, ETA:  4460s
[>>>>>>>>>>>>>>>>>         ] 2301/3516, 0.3 task/s, elapsed: 8442s, ETA:  4457s
[>>>>>>>>>>>>>>>>>         ] 2302/3516, 0.3 task/s, elapsed: 8446s, ETA:  4454s
[>>>>>>>>>>>>>>>>>         ] 2303/3516, 0.3 task/s, elapsed: 8452s, ETA:  4451s
[>>>>>>>>>>>>>>>>>         ] 2304/3516, 0.3 task/s, elapsed: 8456s, ETA:  4448s
[>>>>>>>>>>>>>>>>>         ] 2305/3516, 0.3 task/s, elapsed: 8461s, ETA:  4445s
[>>>>>>>>>>>>>>>>>         ] 2306/3516, 0.3 task/s, elapsed: 8465s, ETA:  4442s
[>>>>>>>>>>>>>>>>>         ] 2307/3516, 0.3 task/s, elapsed: 8470s, ETA:  4439s
[>>>>>>>>>>>>>>>>>         ] 2308/3516, 0.3 task/s, elapsed: 8475s, ETA:  4436s
[>>>>>>>>>>>>>>>>>         ] 2309/3516, 0.3 task/s, elapsed: 8480s, ETA:  4433s
[>>>>>>>>>>>>>>>>>         ] 2310/3516, 0.3 task/s, elapsed: 8486s, ETA:  4430s
[>>>>>>>>>>>>>>>>>         ] 2311/3516, 0.3 task/s, elapsed: 8491s, ETA:  4427s
[>>>>>>>>>>>>>>>>>         ] 2312/3516, 0.3 task/s, elapsed: 8495s, ETA:  4424s
[>>>>>>>>>>>>>>>>>         ] 2313/3516, 0.3 task/s, elapsed: 8500s, ETA:  4421s
[>>>>>>>>>>>>>>>>>         ] 2314/3516, 0.3 task/s, elapsed: 8504s, ETA:  4418s
[>>>>>>>>>>>>>>>>>         ] 2315/3516, 0.3 task/s, elapsed: 8509s, ETA:  4414s
[>>>>>>>>>>>>>>>>>         ] 2316/3516, 0.3 task/s, elapsed: 8513s, ETA:  4411s
[>>>>>>>>>>>>>>>>>         ] 2317/3516, 0.3 task/s, elapsed: 8516s, ETA:  4407s
[>>>>>>>>>>>>>>>>>         ] 2318/3516, 0.3 task/s, elapsed: 8521s, ETA:  4404s
[>>>>>>>>>>>>>>>>>         ] 2319/3516, 0.3 task/s, elapsed: 8525s, ETA:  4400s
[>>>>>>>>>>>>>>>>>         ] 2320/3516, 0.3 task/s, elapsed: 8532s, ETA:  4398s
[>>>>>>>>>>>>>>>>>         ] 2321/3516, 0.3 task/s, elapsed: 8537s, ETA:  4395s
[>>>>>>>>>>>>>>>>>         ] 2322/3516, 0.3 task/s, elapsed: 8545s, ETA:  4394s
[>>>>>>>>>>>>>>>>>         ] 2323/3516, 0.3 task/s, elapsed: 8551s, ETA:  4391s
[>>>>>>>>>>>>>>>>>         ] 2324/3516, 0.3 task/s, elapsed: 8555s, ETA:  4388s
[>>>>>>>>>>>>>>>>>         ] 2325/3516, 0.3 task/s, elapsed: 8559s, ETA:  4384s
[>>>>>>>>>>>>>>>>>         ] 2326/3516, 0.3 task/s, elapsed: 8563s, ETA:  4381s
[>>>>>>>>>>>>>>>>>         ] 2327/3516, 0.3 task/s, elapsed: 8567s, ETA:  4377s
[>>>>>>>>>>>>>>>>>         ] 2328/3516, 0.3 task/s, elapsed: 8572s, ETA:  4374s
[>>>>>>>>>>>>>>>>>         ] 2329/3516, 0.3 task/s, elapsed: 8576s, ETA:  4371s
[>>>>>>>>>>>>>>>>>         ] 2330/3516, 0.3 task/s, elapsed: 8580s, ETA:  4367s
[>>>>>>>>>>>>>>>>>         ] 2331/3516, 0.3 task/s, elapsed: 8585s, ETA:  4364s
[>>>>>>>>>>>>>>>>>         ] 2332/3516, 0.3 task/s, elapsed: 8589s, ETA:  4361s
[>>>>>>>>>>>>>>>>>         ] 2333/3516, 0.3 task/s, elapsed: 8593s, ETA:  4357s
[>>>>>>>>>>>>>>>>>         ] 2334/3516, 0.3 task/s, elapsed: 8599s, ETA:  4355s
[>>>>>>>>>>>>>>>>>         ] 2335/3516, 0.3 task/s, elapsed: 8606s, ETA:  4353s
[>>>>>>>>>>>>>>>>>         ] 2336/3516, 0.3 task/s, elapsed: 8610s, ETA:  4349s
[>>>>>>>>>>>>>>>>>         ] 2337/3516, 0.3 task/s, elapsed: 8615s, ETA:  4346s
[>>>>>>>>>>>>>>>>>         ] 2338/3516, 0.3 task/s, elapsed: 8620s, ETA:  4343s
[>>>>>>>>>>>>>>>>>         ] 2339/3516, 0.3 task/s, elapsed: 8624s, ETA:  4340s
[>>>>>>>>>>>>>>>>>         ] 2340/3516, 0.3 task/s, elapsed: 8628s, ETA:  4336s
[>>>>>>>>>>>>>>>>>         ] 2341/3516, 0.3 task/s, elapsed: 8632s, ETA:  4332s
[>>>>>>>>>>>>>>>>>         ] 2342/3516, 0.3 task/s, elapsed: 8637s, ETA:  4329s
[>>>>>>>>>>>>>>>>>         ] 2343/3516, 0.3 task/s, elapsed: 8641s, ETA:  4326s
[>>>>>>>>>>>>>>>>>         ] 2344/3516, 0.3 task/s, elapsed: 8646s, ETA:  4323s
[>>>>>>>>>>>>>>>>>         ] 2345/3516, 0.3 task/s, elapsed: 8651s, ETA:  4320s
[>>>>>>>>>>>>>>>>>         ] 2346/3516, 0.3 task/s, elapsed: 8655s, ETA:  4317s
[>>>>>>>>>>>>>>>>>         ] 2347/3516, 0.3 task/s, elapsed: 8659s, ETA:  4313s
[>>>>>>>>>>>>>>>>>         ] 2348/3516, 0.3 task/s, elapsed: 8664s, ETA:  4310s
[>>>>>>>>>>>>>>>>>         ] 2349/3516, 0.3 task/s, elapsed: 8669s, ETA:  4307s
[>>>>>>>>>>>>>>>>>         ] 2350/3516, 0.3 task/s, elapsed: 8674s, ETA:  4304s
[>>>>>>>>>>>>>>>>>         ] 2351/3516, 0.3 task/s, elapsed: 8679s, ETA:  4301s
[>>>>>>>>>>>>>>>>>         ] 2352/3516, 0.3 task/s, elapsed: 8683s, ETA:  4297s
[>>>>>>>>>>>>>>>>>         ] 2353/3516, 0.3 task/s, elapsed: 8688s, ETA:  4294s
[>>>>>>>>>>>>>>>>>         ] 2354/3516, 0.3 task/s, elapsed: 8692s, ETA:  4291s
[>>>>>>>>>>>>>>>>>         ] 2355/3516, 0.3 task/s, elapsed: 8696s, ETA:  4287s
[>>>>>>>>>>>>>>>>>         ] 2356/3516, 0.3 task/s, elapsed: 8701s, ETA:  4284s
[>>>>>>>>>>>>>>>>>         ] 2357/3516, 0.3 task/s, elapsed: 8705s, ETA:  4280s
[>>>>>>>>>>>>>>>>>         ] 2358/3516, 0.3 task/s, elapsed: 8710s, ETA:  4277s
[>>>>>>>>>>>>>>>>>         ] 2359/3516, 0.3 task/s, elapsed: 8714s, ETA:  4274s
[>>>>>>>>>>>>>>>>>         ] 2360/3516, 0.3 task/s, elapsed: 8718s, ETA:  4270s
[>>>>>>>>>>>>>>>>>         ] 2361/3516, 0.3 task/s, elapsed: 8725s, ETA:  4268s
[>>>>>>>>>>>>>>>>>         ] 2362/3516, 0.3 task/s, elapsed: 8730s, ETA:  4265s
[>>>>>>>>>>>>>>>>>         ] 2363/3516, 0.3 task/s, elapsed: 8734s, ETA:  4262s
[>>>>>>>>>>>>>>>>>         ] 2364/3516, 0.3 task/s, elapsed: 8738s, ETA:  4258s
[>>>>>>>>>>>>>>>>>         ] 2365/3516, 0.3 task/s, elapsed: 8743s, ETA:  4255s
[>>>>>>>>>>>>>>>>>         ] 2366/3516, 0.3 task/s, elapsed: 8747s, ETA:  4251s
[>>>>>>>>>>>>>>>>>         ] 2367/3516, 0.3 task/s, elapsed: 8751s, ETA:  4248s
[>>>>>>>>>>>>>>>>>         ] 2368/3516, 0.3 task/s, elapsed: 8757s, ETA:  4246s
[>>>>>>>>>>>>>>>>>         ] 2369/3516, 0.3 task/s, elapsed: 8762s, ETA:  4242s
[>>>>>>>>>>>>>>>>>         ] 2370/3516, 0.3 task/s, elapsed: 8767s, ETA:  4239s
[>>>>>>>>>>>>>>>>>         ] 2371/3516, 0.3 task/s, elapsed: 8771s, ETA:  4236s
[>>>>>>>>>>>>>>>>>         ] 2372/3516, 0.3 task/s, elapsed: 8776s, ETA:  4233s
[>>>>>>>>>>>>>>>>>         ] 2373/3516, 0.3 task/s, elapsed: 8785s, ETA:  4231s
[>>>>>>>>>>>>>>>>>         ] 2374/3516, 0.3 task/s, elapsed: 8789s, ETA:  4228s
[>>>>>>>>>>>>>>>>>         ] 2375/3516, 0.3 task/s, elapsed: 8793s, ETA:  4224s
[>>>>>>>>>>>>>>>>>         ] 2376/3516, 0.3 task/s, elapsed: 8798s, ETA:  4221s
[>>>>>>>>>>>>>>>>>         ] 2377/3516, 0.3 task/s, elapsed: 8802s, ETA:  4218s
[>>>>>>>>>>>>>>>>>         ] 2378/3516, 0.3 task/s, elapsed: 8807s, ETA:  4215s
[>>>>>>>>>>>>>>>>>         ] 2379/3516, 0.3 task/s, elapsed: 8811s, ETA:  4211s
[>>>>>>>>>>>>>>>>>         ] 2380/3516, 0.3 task/s, elapsed: 8815s, ETA:  4207s
[>>>>>>>>>>>>>>>>>         ] 2381/3516, 0.3 task/s, elapsed: 8819s, ETA:  4204s
[>>>>>>>>>>>>>>>>>         ] 2382/3516, 0.3 task/s, elapsed: 8823s, ETA:  4200s
[>>>>>>>>>>>>>>>>>         ] 2383/3516, 0.3 task/s, elapsed: 8828s, ETA:  4197s
[>>>>>>>>>>>>>>>>>         ] 2384/3516, 0.3 task/s, elapsed: 8832s, ETA:  4194s
[>>>>>>>>>>>>>>>>>         ] 2385/3516, 0.3 task/s, elapsed: 8836s, ETA:  4190s
[>>>>>>>>>>>>>>>>>         ] 2386/3516, 0.3 task/s, elapsed: 8842s, ETA:  4188s
[>>>>>>>>>>>>>>>>>         ] 2387/3516, 0.3 task/s, elapsed: 8847s, ETA:  4184s
[>>>>>>>>>>>>>>>>>         ] 2388/3516, 0.3 task/s, elapsed: 8851s, ETA:  4181s
[>>>>>>>>>>>>>>>>>         ] 2389/3516, 0.3 task/s, elapsed: 8857s, ETA:  4178s
[>>>>>>>>>>>>>>>>>         ] 2390/3516, 0.3 task/s, elapsed: 8861s, ETA:  4175s
[>>>>>>>>>>>>>>>>>         ] 2391/3516, 0.3 task/s, elapsed: 8865s, ETA:  4171s
[>>>>>>>>>>>>>>>>>         ] 2392/3516, 0.3 task/s, elapsed: 8869s, ETA:  4167s
[>>>>>>>>>>>>>>>>>         ] 2393/3516, 0.3 task/s, elapsed: 8873s, ETA:  4164s
[>>>>>>>>>>>>>>>>>         ] 2394/3516, 0.3 task/s, elapsed: 8878s, ETA:  4161s
[>>>>>>>>>>>>>>>>>         ] 2395/3516, 0.3 task/s, elapsed: 8883s, ETA:  4158s
[>>>>>>>>>>>>>>>>>         ] 2396/3516, 0.3 task/s, elapsed: 8888s, ETA:  4155s
[>>>>>>>>>>>>>>>>>         ] 2397/3516, 0.3 task/s, elapsed: 8895s, ETA:  4153s
[>>>>>>>>>>>>>>>>>         ] 2398/3516, 0.3 task/s, elapsed: 8903s, ETA:  4151s
[>>>>>>>>>>>>>>>>>         ] 2399/3516, 0.3 task/s, elapsed: 8907s, ETA:  4147s
[>>>>>>>>>>>>>>>>>         ] 2400/3516, 0.3 task/s, elapsed: 8912s, ETA:  4144s
[>>>>>>>>>>>>>>>>>         ] 2401/3516, 0.3 task/s, elapsed: 8917s, ETA:  4141s
[>>>>>>>>>>>>>>>>>         ] 2402/3516, 0.3 task/s, elapsed: 8922s, ETA:  4138s
[>>>>>>>>>>>>>>>>>         ] 2403/3516, 0.3 task/s, elapsed: 8926s, ETA:  4134s
[>>>>>>>>>>>>>>>>>         ] 2404/3516, 0.3 task/s, elapsed: 8931s, ETA:  4131s
[>>>>>>>>>>>>>>>>>         ] 2405/3516, 0.3 task/s, elapsed: 8935s, ETA:  4128s
[>>>>>>>>>>>>>>>>>         ] 2406/3516, 0.3 task/s, elapsed: 8939s, ETA:  4124s
[>>>>>>>>>>>>>>>>>         ] 2407/3516, 0.3 task/s, elapsed: 8944s, ETA:  4121s
[>>>>>>>>>>>>>>>>>         ] 2408/3516, 0.3 task/s, elapsed: 8949s, ETA:  4118s
[>>>>>>>>>>>>>>>>>         ] 2409/3516, 0.3 task/s, elapsed: 8953s, ETA:  4114s
[>>>>>>>>>>>>>>>>>         ] 2410/3516, 0.3 task/s, elapsed: 8960s, ETA:  4112s
[>>>>>>>>>>>>>>>>>         ] 2411/3516, 0.3 task/s, elapsed: 8965s, ETA:  4109s
[>>>>>>>>>>>>>>>>>         ] 2412/3516, 0.3 task/s, elapsed: 8969s, ETA:  4105s
[>>>>>>>>>>>>>>>>>         ] 2413/3516, 0.3 task/s, elapsed: 8975s, ETA:  4103s
[>>>>>>>>>>>>>>>>>         ] 2414/3516, 0.3 task/s, elapsed: 8979s, ETA:  4099s
[>>>>>>>>>>>>>>>>>         ] 2415/3516, 0.3 task/s, elapsed: 8984s, ETA:  4096s
[>>>>>>>>>>>>>>>>>         ] 2416/3516, 0.3 task/s, elapsed: 8988s, ETA:  4092s
[>>>>>>>>>>>>>>>>>         ] 2417/3516, 0.3 task/s, elapsed: 8994s, ETA:  4089s
[>>>>>>>>>>>>>>>>>         ] 2418/3516, 0.3 task/s, elapsed: 8998s, ETA:  4086s
[>>>>>>>>>>>>>>>>>         ] 2419/3516, 0.3 task/s, elapsed: 9001s, ETA:  4082s
[>>>>>>>>>>>>>>>>>         ] 2420/3516, 0.3 task/s, elapsed: 9008s, ETA:  4079s
[>>>>>>>>>>>>>>>>>         ] 2421/3516, 0.3 task/s, elapsed: 9012s, ETA:  4076s
[>>>>>>>>>>>>>>>>>         ] 2422/3516, 0.3 task/s, elapsed: 9017s, ETA:  4073s
[>>>>>>>>>>>>>>>>>         ] 2423/3516, 0.3 task/s, elapsed: 9024s, ETA:  4071s
[>>>>>>>>>>>>>>>>>         ] 2424/3516, 0.3 task/s, elapsed: 9028s, ETA:  4067s
[>>>>>>>>>>>>>>>>>         ] 2425/3516, 0.3 task/s, elapsed: 9032s, ETA:  4064s
[>>>>>>>>>>>>>>>>>         ] 2426/3516, 0.3 task/s, elapsed: 9037s, ETA:  4060s
[>>>>>>>>>>>>>>>>>         ] 2427/3516, 0.3 task/s, elapsed: 9042s, ETA:  4057s
[>>>>>>>>>>>>>>>>>         ] 2428/3516, 0.3 task/s, elapsed: 9048s, ETA:  4054s
[>>>>>>>>>>>>>>>>>         ] 2429/3516, 0.3 task/s, elapsed: 9052s, ETA:  4051s
[>>>>>>>>>>>>>>>>>         ] 2430/3516, 0.3 task/s, elapsed: 9056s, ETA:  4047s
[>>>>>>>>>>>>>>>>>         ] 2431/3516, 0.3 task/s, elapsed: 9061s, ETA:  4044s
[>>>>>>>>>>>>>>>>>         ] 2432/3516, 0.3 task/s, elapsed: 9066s, ETA:  4041s
[>>>>>>>>>>>>>>>>>         ] 2433/3516, 0.3 task/s, elapsed: 9071s, ETA:  4038s
[>>>>>>>>>>>>>>>>>         ] 2434/3516, 0.3 task/s, elapsed: 9075s, ETA:  4034s
[>>>>>>>>>>>>>>>>>>        ] 2435/3516, 0.3 task/s, elapsed: 9080s, ETA:  4031s
[>>>>>>>>>>>>>>>>>>        ] 2436/3516, 0.3 task/s, elapsed: 9084s, ETA:  4027s
[>>>>>>>>>>>>>>>>>>        ] 2437/3516, 0.3 task/s, elapsed: 9089s, ETA:  4024s
[>>>>>>>>>>>>>>>>>>        ] 2438/3516, 0.3 task/s, elapsed: 9093s, ETA:  4020s
[>>>>>>>>>>>>>>>>>>        ] 2439/3516, 0.3 task/s, elapsed: 9097s, ETA:  4017s
[>>>>>>>>>>>>>>>>>>        ] 2440/3516, 0.3 task/s, elapsed: 9101s, ETA:  4013s
[>>>>>>>>>>>>>>>>>>        ] 2441/3516, 0.3 task/s, elapsed: 9106s, ETA:  4010s
[>>>>>>>>>>>>>>>>>>        ] 2442/3516, 0.3 task/s, elapsed: 9110s, ETA:  4007s
[>>>>>>>>>>>>>>>>>>        ] 2443/3516, 0.3 task/s, elapsed: 9115s, ETA:  4004s
[>>>>>>>>>>>>>>>>>>        ] 2444/3516, 0.3 task/s, elapsed: 9120s, ETA:  4000s
[>>>>>>>>>>>>>>>>>>        ] 2445/3516, 0.3 task/s, elapsed: 9125s, ETA:  3997s
[>>>>>>>>>>>>>>>>>>        ] 2446/3516, 0.3 task/s, elapsed: 9130s, ETA:  3994s
[>>>>>>>>>>>>>>>>>>        ] 2447/3516, 0.3 task/s, elapsed: 9136s, ETA:  3991s
[>>>>>>>>>>>>>>>>>>        ] 2448/3516, 0.3 task/s, elapsed: 9143s, ETA:  3989s
[>>>>>>>>>>>>>>>>>>        ] 2449/3516, 0.3 task/s, elapsed: 9148s, ETA:  3986s
[>>>>>>>>>>>>>>>>>>        ] 2450/3516, 0.3 task/s, elapsed: 9153s, ETA:  3982s
[>>>>>>>>>>>>>>>>>>        ] 2451/3516, 0.3 task/s, elapsed: 9157s, ETA:  3979s
